beta,h,mean_energy,mean_magnetization_abs,mean_magnetization,specific_heat
0.1,-1,0.123757,0.068855,0.068855,1.82926e-06
0.1,-0.9,0.13737,0.0623376,0.0623376,1.70228e-06
0.1,-0.8,0.151693,0.0548657,0.0548657,1.59581e-06
0.1,-0.7,0.165966,0.0478076,0.0478076,1.68473e-06
0.1,-0.6,0.177878,0.0402063,0.0402063,1.25893e-06
0.1,-0.5,0.181761,0.0358289,0.0358289,1.66785e-06
0.1,-0.4,0.190889,0.0280151,0.0280151,1.49145e-06
0.1,-0.3,0.195202,0.021062,0.021062,1.76706e-06
0.1,-0.2,0.200351,0.0136633,0.0139709,1.17315e-06
0.1,-0.1,0.200218,0.00722412,0.00789795,9.82232e-07
0.1,-1.38778e-16,0.202935,0.00141113,0.00529785,1.09884e-06
0.1,0.1,0.2012,-0.00614014,0.0073999,1.22886e-06
0.1,0.2,0.1998,-0.0130481,0.013241,1.26777e-06
0.1,0.3,0.197087,-0.0204761,0.0204761,1.26318e-06
0.1,0.4,0.189915,-0.0274951,0.0274951,1.43973e-06
0.1,0.5,0.181324,-0.0352185,0.0352185,1.48044e-06
0.1,0.6,0.175893,-0.0409473,0.0409473,1.54593e-06
0.1,0.7,0.163026,-0.0492249,0.0492249,1.61333e-06
0.1,0.8,0.151583,-0.0554639,0.0554639,1.56458e-06
0.1,0.9,0.138254,-0.0623328,0.0623328,1.87608e-06
0.1,1,0.119916,-0.0695667,0.0695667,1.88682e-06
0.2,-1,0.300154,0.0986548,0.0986548,7.93792e-06
0.2,-0.9,0.322292,0.0899365,0.0899365,8.57501e-06
0.2,-0.8,0.343717,0.0799915,0.0799915,1.04038e-05
0.2,-0.7,0.364317,0.0690002,0.0690002,9.8403e-06
0.2,-0.6,0.379018,0.0597144,0.0597144,6.42576e-06
0.2,-0.5,0.396702,0.0498682,0.0498682,5.81627e-06
0.2,-0.4,0.404454,0.0403113,0.0403113,4.99507e-06
0.2,-0.3,0.416279,0.030332,0.030332,7.25546e-06
0.2,-0.2,0.423368,0.0190479,0.0190479,5.66986e-06
0.2,-0.1,0.427234,0.0103271,0.0104712,6.05529e-06
0.2,-1.38778e-16,0.425981,-0.00181763,0.0052478,5.73294e-06
0.2,0.1,0.426975,-0.0103735,0.0104736,5.36216e-06
0.2,0.2,0.424027,-0.0206738,0.0206738,5.43604e-06
0.2,0.3,0.416655,-0.029502,0.029502,6.0097e-06
0.2,0.4,0.405827,-0.0399731,0.0399731,7.13192e-06
0.2,0.5,0.395571,-0.048468,0.048468,5.79679e-06
0.2,0.6,0.383283,-0.0583215,0.0583215,5.63025e-06
0.2,0.7,0.364188,-0.0699695,0.0699695,7.52883e-06
0.2,0.8,0.342876,-0.0804407,0.0804407,7.29997e-06
0.2,0.9,0.320403,-0.0902393,0.0902393,7.55442e-06
0.2,1,0.297523,-0.0995984,0.0995984,7.97215e-06
0.3,-1,0.541841,0.107104,0.107104,2.20306e-05
0.3,-0.9,0.571601,0.0970056,0.0970056,1.90737e-05
0.3,-0.8,0.597467,0.0869092,0.0869092,1.8581e-05
0.3,-0.7,0.620617,0.0755273,0.0755273,1.99015e-05
0.3,-0.6,0.64287,0.0647961,0.0647961,2.19477e-05
0.3,-0.5,0.663928,0.0533203,0.0533203,2.17676e-05
0.3,-0.4,0.680346,0.0427686,0.0427686,2.13729e-05
0.3,-0.3,0.68796,0.0323291,0.0323291,1.51015e-05
0.3,-0.2,0.697672,0.021626,0.021626,1.62868e-05
0.3,-0.1,0.702161,0.0107849,0.0107849,1.62593e-05
0.3,-1.38778e-16,0.704546,0.000195313,0.00429932,1.34266e-05
0.3,0.1,0.703189,-0.0104431,0.0104456,1.99138e-05
0.3,0.2,0.699166,-0.020907,0.020907,1.81658e-05
0.3,0.3,0.688574,-0.0317065,0.0317065,2.38993e-05
0.3,0.4,0.676058,-0.0433936,0.0433936,1.59294e-05
0.3,0.5,0.665695,-0.0538391,0.0538391,1.78596e-05
0.3,0.6,0.646317,-0.064447,0.064447,1.55427e-05
0.3,0.7,0.625106,-0.0746143,0.0746143,1.87205e-05
0.3,0.8,0.598601,-0.0867346,0.0867346,2.55603e-05
0.3,0.9,0.568535,-0.0972632,0.0972632,2.5182e-05
0.3,1,0.538203,-0.108601,0.108601,2.50717e-05
0.4,-1,0.899557,0.0969031,0.0969031,5.6487e-05
0.4,-0.9,0.943206,0.0863599,0.0863599,6.91741e-05
0.4,-0.8,0.977359,0.0764392,0.0764392,5.55001e-05
